id,nom,type_principal,generation,stade_evolution
155,Hericendre,Feu,2,0
156,Feurisson,Feu,2,1
157,Typhlosion,Feu,2,2
158,Kaiminus,Eau,2,0
159,Crocrodil,Eau,2,1
160,Aligatueur,Eau,2,2
161,Fouinette,Normal,2,0
162,Fouinar,Normal,2,1
163,Hoothoot,Normal,2,0
164,Noarfang,Normal,2,1
165,Coxy,Insecte,2,0
166,Coxyclaque,Insecte,2,1
167,Mimigal,Insecte,2,0
168,Migalos,Insecte,2,1
169,Nostenfer,Poison,2,2
170,Loupio,Eau,2,0
171,Lanturn,Eau,2,1
172,Pichu,Electrik,2,0
173,Melo,Fee,2,0
174,Toudoudou,Normal,2,0
175,Togepi,Fee,2,0
176,Togetic,Fee,2,1
177,Natu,Psy,2,0
178,Xatu,Psy,2,1
179,Wattouat,Electrik,2,0
180,Lainergie,Electrik,2,1
181,Pharamp,Electrik,2,2
182,Joliflor,Plante,2,2
183,Marill,Eau,2,1
184,Azumarill,Eau,2,2
185,Simularbre,Roche,2,1
186,Tarpaud,Eau,2,2
187,Granivol,Plante,2,0
188,Floravol,Plante,2,1
189,Cotovol,Plante,2,2
190,Capumain,Normal,2,0
191,Tournegrin,Plante,2,0
192,Heliatronc,Plante,2,1
193,Yanma,Insecte,2,0
194,Axoloto,Eau,2,0
195,Maraiste,Eau,2,1
196,Mentali,Psy,2,1
197,Noctali,Tenebres,2,1
198,Cornebre,Tenebres,2,0
199,Roigada,Eau,2,1
200,Feuforeve,Spectre,2,0
201,Zarbi,Psy,2,0
202,Qulbutoke,Psy,2,1
203,Girafarig,Normal,2,0
204,Pomdepik,Insecte,2,0
205,Foretress,Insecte,2,1
206,Insolourdo,Normal,2,0
207,Scorplane,Sol,2,0
208,Steelix,Acier,2,1
209,Snubbull,Fee,2,0
210,Granbull,Fee,2,1
211,Qwilfish,Eau,2,0
212,Cizayox,Insecte,2,1
213,Caratroc,Insecte,2,0
214,Scarhino,Insecte,2,0
215,Farfuret,Tenebres,2,0
216,Teddiursa,Normal,2,0
217,Ursaring,Normal,2,1
218,Limagma,Feu,2,0
219,Volcaropod,Feu,2,1
220,Marcacrin,Glace,2,0
221,Cochignon,Glace,2,1
222,Corayon,Eau,2,0
223,Remoraid,Eau,2,0
224,Octillery,Eau,2,1
225,Cadoizo,Glace,2,0
226,Demanta,Eau,2,1
227,Airmure,Acier,2,0
228,Malosse,Tenebres,2,0
229,Demolosse,Tenebres,2,1
230,Hyporoi,Eau,2,2
231,Phanpy,Sol,2,0
232,Donphan,Sol,2,1
233,Porygon2,Normal,2,1
234,Cerfrousse,Normal,2,0
235,Queulorior,Normal,2,0
236,Debugant,Combat,2,0
237,Kapoera,Combat,2,1
238,Lippouti,Glace,2,0
239,Elekid,Electrik,2,0
240,Magby,Feu,2,0
241,Ecremeuh,Normal,2,0
242,Leuphorie,Normal,2,2
243,Raikou,Electrik,2,Legendaire
244,Entei,Feu,2,Legendaire
245,Suicune,Eau,2,Legendaire
246,Embrylex,Roche,2,0
247,Ymphect,Roche,2,1
248,Tyranocif,Roche,2,2
249,Lugia,Psy,2,Legendaire
250,Ho-Oh,Feu,2,Legendaire
251,Celebi,Psy,2,Fabuleux
252,Arcko,Plante,3,0
253,Massko,Plante,3,1
254,Jungko,Plante,3,2
255,Poussifeu,Feu,3,0
256,Galifeu,Feu,3,1
257,Brasegali,Feu,3,2
258,Gobou,Eau,3,0
259,Flobio,Eau,3,1
260,Laggron,Eau,3,2
261,Medhyena,Tenebres,3,0
262,Grahyena,Tenebres,3,1
263,Zigzaton,Normal,3,0
264,Lineon,Normal,3,1
265,Chenipotte,Insecte,3,0
266,Armulys,Insecte,3,1
267,Charmillon,Insecte,3,2
268,Blindalys,Insecte,3,1
269,Papinox,Insecte,3,2
270,Nenupiot,Eau,3,0
271,Lombre,Eau,3,1
272,Ludicolo,Eau,3,2
273,Grainipiot,Plante,3,0
274,Pifeuil,Plante,3,1
275,Tengalice,Plante,3,2
276,Nirondelle,Normal,3,0
277,Heledelle,Normal,3,1
278,Goelise,Eau,3,0
279,Bekipan,Eau,3,1
280,Tarsal,Psy,3,0
281,Kirlia,Psy,3,1
282,Gardevoir,Psy,3,2
283,Arakdo,Insecte,3,0
284,Maskadra,Insecte,3,1
285,Balignon,Plante,3,0
286,Chapignon,Plante,3,1
287,Parecool,Normal,3,0
288,Vigoroth,Normal,3,1
289,Monaflemit,Normal,3,2
290,Ningale,Insecte,3,0
291,Ninjask,Insecte,3,1
292,Munja,Insecte,3,1
293,Chuchmur,Normal,3,0
294,Ramboum,Normal,3,1
295,Brouhabam,Normal,3,2
296,Makuhita,Combat,3,0
297,Hariyama,Combat,3,1
298,Azurill,Normal,3,0
299,Tarinor,Roche,3,0
300,Skitty,Normal,3,0
301,Delcatty,Normal,3,1
302,Tenefix,Tenebres,3,0
303,Mysdibule,Acier,3,0
304,Galekid,Acier,3,0
305,Galegon,Acier,3,1
306,Galeking,Acier,3,2
307,Meditikka,Combat,3,0
308,Charmina,Combat,3,1
309,Dynavolt,Electrik,3,0
310,Elecsprint,Electrik,3,1
311,Posipi,Electrik,3,0
312,Negapi,Electrik,3,0
313,Muciole,Insecte,3,0
314,Lumivole,Insecte,3,0
315,Roselia,Plante,3,1
316,Gloupti,Poison,3,0
317,Avaltout,Poison,3,1
318,Carvanha,Eau,3,0
319,Sharpedo,Eau,3,1
320,Wailmer,Eau,3,0
321,Wailord,Eau,3,1
322,Chamallot,Feu,3,0
323,Camerupt,Feu,3,1
324,Chartor,Feu,3,0
325,Spoink,Psy,3,0
326,Groret,Psy,3,1
327,Spinda,Normal,3,0
328,Kraknoix,Sol,3,0
329,Vibraninf,Sol,3,1
330,Libegon,Sol,3,2
331,Cacnea,Plante,3,0
332,Cacturne,Plante,3,1
333,Tylton,Normal,3,0
334,Altaria,Dragon,3,1
335,Mangriff,Normal,3,0
336,Seviper,Poison,3,0
337,Seleroc,Roche,3,0
338,Solaroc,Roche,3,0
339,Barloche,Eau,3,0
340,Barbicha,Eau,3,1
341,Ecrapince,Eau,3,0
342,Colhomard,Eau,3,1
343,Balbuto,Sol,3,0
344,Kaorine,Sol,3,1
345,Lilia,Roche,3,0
346,Vacilys,Roche,3,1
347,Anorith,Roche,3,0
348,Armaldo,Roche,3,1
349,Barpau,Eau,3,0
350,Milobellus,Eau,3,1
351,Morpheo,Normal,3,0
352,Kecleon,Normal,3,0
353,Polichombr,Spectre,3,0
354,Branette,Spectre,3,1
355,Skelenox,Spectre,3,0
356,Teraclope,Spectre,3,1
357,Tropius,Plante,3,0
358,Eoko,Psy,3,1
359,Absol,Tenebres,3,0
360,Okeoke,Psy,3,0
361,Stalgamin,Glace,3,0
362,Oniglali,Glace,3,1
363,Obalie,Glace,3,0
364,Phogleur,Glace,3,1
365,Kaimorse,Glace,3,2
366,Coquiperl,Eau,3,0
367,Serpang,Eau,3,1
368,Rosabyss,Eau,3,1
369,Relicanth,Eau,3,0
370,Lovdisc,Eau,3,0
371,Draby,Dragon,3,0
372,Drackhaus,Dragon,3,1
373,Drattak,Dragon,3,2
374,Terhal,Acier,3,0
375,Metang,Acier,3,1
376,Metalosse,Acier,3,2
377,Regirock,Roche,3,Legendaire
378,Regice,Glace,3,Legendaire
379,Registeel,Acier,3,Legendaire
380,Latias,Dragon,3,Legendaire
381,Latios,Dragon,3,Legendaire
382,Kyogre,Eau,3,Legendaire
383,Groudon,Sol,3,Legendaire
384,Rayquaza,Dragon,3,Legendaire
385,Jirachi,Acier,3,Fabuleux
386,Deoxys,Psy,3,Fabuleux
387,Tortipouss,Plante,4,0
388,Boskara,Plante,4,1
389,Torterra,Plante,4,2
390,Ouisticram,Feu,4,0
391,Chimpenfeu,Feu,4,1
392,Simiabraz,Feu,4,2
393,Tiplouf,Eau,4,0
394,Prinplouf,Eau,4,1
395,Pingoleon,Eau,4,2
396,Etourmi,Normal,4,0
397,Etourvol,Normal,4,1
398,Etouraptor,Normal,4,2
399,Keunotor,Normal,4,0
400,Castorno,Normal,4,1
401,Crikzik,Insecte,4,0
402,Melokrik,Insecte,4,1
403,Lixy,Electrik,4,0
404,Luxio,Electrik,4,1
405,Luxray,Electrik,4,2
406,Rozbouton,Plante,4,0
407,Roserade,Plante,4,2
408,Kranidos,Roche,4,0
409,Charkos,Roche,4,1
410,Dinoclier,Roche,4,0
411,Bastiodon,Roche,4,1
412,Cheniti,Insecte,4,0
413,Cheniselle,Insecte,4,1
414,Papilord,Insecte,4,1
415,Apitrini,Insecte,4,0
416,Apireine,Insecte,4,1
417,Pachirisu,Electrik,4,0
418,Mustebouee,Eau,4,0
419,Musteflott,Eau,4,1
420,Ceribou,Plante,4,0
421,Ceriflor,Plante,4,1
422,Sancoki,Eau,4,0
423,Tritosor,Eau,4,1
424,Capidextre,Normal,4,1
425,Baudrive,Spectre,4,0
426,Grodrive,Spectre,4,1
427,Laporeille,Normal,4,0
428,Lockpin,Normal,4,1
429,Magireve,Spectre,4,1
430,Corboss,Tenebres,4,1
431,Chaglam,Normal,4,0
432,Chaffreux,Normal,4,1
433,Korillon,Psy,4,0
434,Moufouette,Poison,4,0
435,Moufflair,Poison,4,1
436,Archeomire,Acier,4,0
437,Archeodong,Acier,4,1
438,Manzai,Roche,4,0
439,Mime Jr.,Psy,4,0
440,Ptiravi,Normal,4,0
441,Pijako,Normal,4,0
442,Spiritomb,Spectre,4,0
443,Griknot,Dragon,4,0
444,Carmache,Dragon,4,1
445,Carchacrok,Dragon,4,2
446,Goinfrex,Normal,4,0
447,Riolu,Combat,4,0
448,Lucario,Combat,4,1
449,Hippopotas,Sol,4,0
450,Hippodocus,Sol,4,1
451,Rapion,Poison,4,0
452,Drascore,Poison,4,1
453,Cradopaud,Poison,4,0
454,Coatox,Poison,4,1
455,Vortente,Plante,4,0
456,Ecayon,Eau,4,0
457,Lumineon,Eau,4,1
458,Babimanta,Eau,4,0
459,Blizzi,Plante,4,0
460,Blizzaroi,Plante,4,1
461,Dimoret,Tenebres,4,1
462,Magnezone,Electrik,4,2
463,Coudlangue,Normal,4,1
464,Rhinastoc,Sol,4,2
465,Bouldeneu,Plante,4,1
466,Elekable,Electrik,4,2
467,Maganon,Feu,4,2
468,Togekiss,Fee,4,2
469,Yanmega,Insecte,4,1
470,Phyllali,Plante,4,1
471,Givrali,Glace,4,1
472,Scorvol,Sol,4,1
473,Mammochon,Glace,4,2
474,Porygon-Z,Normal,4,2
475,Gallame,Psy,4,2
476,Tarinorme,Roche,4,1
477,Noctunoir,Spectre,4,2
478,Momartik,Glace,4,1
479,Motisma,Electrik,4,0
480,Crehelf,Psy,4,Legendaire
481,Crefollet,Psy,4,Legendaire
482,Crefadet,Psy,4,Legendaire
483,Dialga,Acier,4,Legendaire
484,Palkia,Eau,4,Legendaire
485,Heatran,Feu,4,Legendaire
486,Regigigas,Normal,4,Legendaire
487,Giratina,Spectre,4,Legendaire
488,Cresselia,Psy,4,Legendaire
489,Phione,Eau,4,Fabuleux
490,Manaphy,Eau,4,Fabuleux
491,Darkrai,Tenebres,4,Fabuleux
492,Shaymin,Plante,4,Fabuleux
493,Arceus,Normal,4,Fabuleux
494,Victini,Psy,5,Fabuleux
495,Vipelierre,Plante,5,0
496,Lianaja,Plante,5,1
497,Majaspic,Plante,5,2
498,Gruikui,Feu,5,0
499,Grotichon,Feu,5,1
500,Roitiflam,Feu,5,2
501,Moustillon,Eau,5,0
502,Mateloutre,Eau,5,1
503,Clamiral,Eau,5,2
504,Ratentif,Normal,5,0
505,Miradar,Normal,5,1
506,Ponchiot,Normal,5,0
507,Ponchien,Normal,5,1
508,Mastouffe,Normal,5,2
509,Chacripan,Tenebres,5,0
510,Leopardus,Tenebres,5,1
511,Feuillajou,Plante,5,0
512,Feuiloutan,Plante,5,1
513,Flamajou,Feu,5,0
514,Flamoutan,Feu,5,1
515,Flotajou,Eau,5,0
516,Flotoutan,Eau,5,1
517,Munna,Psy,5,0
518,Mushana,Psy,5,1
519,Poichigeon,Normal,5,0
520,Colombeau,Normal,5,1
521,Deflaisan,Normal,5,2
522,Zebibron,Electrik,5,0
523,Zeblitz,Electrik,5,1
524,Nodulithe,Roche,5,0
525,Geolithe,Roche,5,1
526,Gigalithe,Roche,5,2
527,Chovsourir,Psy,5,0
528,Rhinolove,Psy,5,1
529,Rototaupe,Sol,5,0
530,Minotaupe,Sol,5,1
531,Nanmeouie,Normal,5,0
532,Charpenti,Combat,5,0
533,Ouvrifier,Combat,5,1
534,Betochef,Combat,5,2
535,Tritonde,Eau,5,0
536,Batracne,Eau,5,1
537,Crapustule,Eau,5,2
538,Judokrak,Combat,5,0
539,Karaclee,Combat,5,0
540,Larveyette,Insecte,5,0
541,Couverdure,Insecte,5,1
542,Manternel,Insecte,5,2
543,Venipatte,Insecte,5,0
544,Scobolide,Insecte,5,1
545,Brutapode,Insecte,5,2
546,Doudouvet,Plante,5,0
547,Farfaduvet,Plante,5,1
548,Chlorobule,Plante,5,0
549,Fragilady,Plante,5,1
550,Bargantua,Eau,5,0
551,Mascaiman,Sol,5,0
552,Escroco,Sol,5,1
553,Crocorible,Sol,5,2
554,Darumarond,Feu,5,0
555,Darumacho,Feu,5,1
556,Maracachi,Plante,5,0
557,Crabicoque,Insecte,5,0
558,Crabaraque,Insecte,5,1
559,Baggiguane,Tenebres,5,0
560,Baggaid,Tenebres,5,1
561,Cryptero,Psy,5,0
562,Tutafeh,Spectre,5,0
563,Tutankafer,Spectre,5,1
564,Carapagos,Eau,5,0
565,Megapagos,Eau,5,1
566,Arkeapti,Roche,5,0
567,Aeropteryx,Roche,5,1
568,Miamiasme,Poison,5,0
569,Miasmax,Poison,5,1
570,Zorua,Tenebres,5,0
571,Zoroark,Tenebres,5,1
572,Chinchidou,Normal,5,0
573,Pashmilla,Normal,5,1
574,Scrutella,Psy,5,0
575,Mesmerella,Psy,5,1
576,Siderella,Psy,5,2
577,Nucleos,Psy,5,0
578,Meios,Psy,5,1
579,Symbios,Psy,5,2
580,Couaneton,Eau,5,0
581,Lakmecygne,Eau,5,1
582,Sorbebe,Glace,5,0
583,Sorboul,Glace,5,1
584,Sorbouboul,Glace,5,2
585,Vivaldaim,Normal,5,0
586,Haydaim,Normal,5,1
587,Emolga,Electrik,5,0
588,Carabing,Insecte,5,0
589,Lancargot,Insecte,5,1
590,Trompignon,Plante,5,0
591,Gaulet,Plante,5,1
592,Viskuse,Eau,5,0
593,Moyade,Eau,5,1
594,Mamanbo,Eau,5,0
595,Statitik,Insecte,5,0
596,Mygavolt,Insecte,5,1
597,Grindur,Plante,5,0
598,Noacier,Plante,5,1
599,Tic,Acier,5,0
600,Clic,Acier,5,1
601,Cliticlic,Acier,5,2
602,Anchwatt,Electrik,5,0
603,Lamperoie,Electrik,5,1
604,Ohmassacre,Electrik,5,2
605,Lewsor,Psy,5,0
606,Neitram,Psy,5,1
607,Funecire,Spectre,5,0
608,Melancolux,Spectre,5,1
609,Lugulabre,Spectre,5,2
610,Coupenotte,Dragon,5,0
611,Incisache,Dragon,5,1
612,Tranchodon,Dragon,5,2
613,Polarhume,Glace,5,0
614,Polagriffe,Glace,5,1
615,Hexagel,Glace,5,0
616,Escargaume,Insecte,5,0
617,Limaspeed,Insecte,5,1
618,Limonde,Sol,5,0
619,Kungfouine,Combat,5,0
620,Shaofouine,Combat,5,1
621,Drakkarmin,Dragon,5,0
622,Gringolem,Sol,5,0
623,Golemastoc,Sol,5,1
624,Scalpion,Tenebres,5,0
625,Scalproie,Tenebres,5,1
626,Frison,Normal,5,0
627,Furaiglon,Normal,5,0
628,Gueriaigle,Normal,5,1
629,Vostourno,Tenebres,5,0
630,Vaututrice,Tenebres,5,1
631,Aflamanoir,Feu,5,0
632,Fermite,Insecte,5,0
633,Solochi,Tenebres,5,0
634,Diamat,Tenebres,5,1
635,Trioxhydre,Tenebres,5,2
636,Pyronille,Insecte,5,0
637,Pyrax,Insecte,5,1
638,Cobaltium,Acier,5,Legendaire
639,Terrakium,Roche,5,Legendaire
640,Viridium,Plante,5,Legendaire
641,Boreas,Vol,5,Legendaire
642,Fulguris,Electrik,5,Legendaire
643,Reshiram,Dragon,5,Legendaire
644,Zekrom,Dragon,5,Legendaire
645,Demeteros,Sol,5,Legendaire
646,Kyurem,Dragon,5,Legendaire
647,Keldeo,Eau,5,Fabuleux
648,Meloetta,Normal,5,Fabuleux
649,Genesect,Insecte,5,Fabuleux
650,Marisson,Plante,6,0
651,Boguerisse,Plante,6,1
652,Blindepique,Plante,6,2
653,Feunnec,Feu,6,0
654,Roussil,Feu,6,1
655,Goupelin,Feu,6,2
656,Grenousse,Eau,6,0
657,Croaporal,Eau,6,1
658,Amphinobi,Eau,6,2
659,Sapereau,Normal,6,0
660,Excavarenne,Normal,6,1
661,Passerouge,Normal,6,0
662,Braisillon,Feu,6,1
663,Flambusard,Feu,6,2
664,Lepidonille,Insecte,6,0
665,Peregrain,Insecte,6,1
666,Prismillon,Insecte,6,2
667,Helionceau,Feu,6,0
668,Nemelios,Feu,6,1
669,Flabebe,Fee,6,0
670,Floette,Fee,6,1
671,Florges,Fee,6,2
672,Cabriolaine,Plante,6,0
673,Chevroum,Plante,6,1
674,Pandespiegle,Combat,6,0
675,Pandarbare,Combat,6,1
676,Couafarel,Normal,6,0
677,Psystigri,Psy,6,0
678,Mistigrix,Psy,6,1
679,Monorpale,Acier,6,0
680,Dimocles,Acier,6,1
681,Exagide,Acier,6,2
682,Fluvetin,Fee,6,0
683,Cocotine,Fee,6,1
684,Sucroquin,Fee,6,0
685,Cupcanaille,Fee,6,1
686,Sepiatop,Tenebres,6,0
687,Sepiatroce,Tenebres,6,1
688,Opermine,Roche,6,0
689,Golgopathe,Roche,6,1
690,Venalgue,Poison,6,0
691,Kravarech,Poison,6,1
692,Flingouste,Eau,6,0
693,Gamblast,Eau,6,1
694,Galvaran,Electrik,6,0
695,Iguolta,Electrik,6,1
696,Ptyranidur,Roche,6,0
697,Rexillius,Roche,6,1
698,Amagara,Roche,6,0
699,Dragmara,Roche,6,1
700,Nymphali,Fee,6,1
701,Brutalibre,Combat,6,0
702,Dedenne,Electrik,6,0
703,Strassie,Roche,6,0
704,Mucuscule,Dragon,6,0
705,Colimucus,Dragon,6,1
706,Muplodocus,Dragon,6,2
707,Trousselin,Acier,6,0
708,Brocelome,Spectre,6,0
709,Desseliande,Spectre,6,1
710,Pitrouille,Spectre,6,0
711,Banshitrouye,Spectre,6,1
712,Grelacon,Glace,6,0
713,Seracrawl,Glace,6,1
714,Sonistrelle,Vol,6,0
715,Bruyverne,Vol,6,1
716,Xerneas,Fee,6,Legendaire
717,Yveltal,Tenebres,6,Legendaire
718,Zygarde,Dragon,6,Legendaire
719,Diancie,Roche,6,Fabuleux
720,Hoopa,Psy,6,Fabuleux
721,Volcanion,Feu,6,Fabuleux
722,Brindibou,Plante,7,0
723,Effleche,Plante,7,1
724,Archeduc,Plante,7,2
725,Flamiaou,Feu,7,0
726,Matoufeu,Feu,7,1
727,Felinferno,Feu,7,2
728,Otaquin,Eau,7,0
729,Otarlette,Eau,7,1
730,Oratoria,Eau,7,2
731,Picassaut,Normal,7,0
732,Piclairon,Normal,7,1
733,Bazoucan,Normal,7,2
734,Manglouton,Normal,7,0
735,Argouste,Normal,7,1
736,Larvibule,Insecte,7,0
737,Chrysapile,Insecte,7,1
738,Lucanon,Insecte,7,2
739,Crabagarre,Combat,7,0
740,Crabominable,Combat,7,1
741,Plumeline,Feu,7,0
742,Bombydou,Insecte,7,0
743,Rubombelle,Insecte,7,1
744,Rocabot,Roche,7,0
745,Lougaroc,Roche,7,1
746,Froussardine,Eau,7,0
747,Vorasterie,Poison,7,0
748,Predasterie,Poison,7,1
749,Tiboudet,Sol,7,0
750,Bourrinos,Sol,7,1
751,Araqua,Eau,7,0
752,Tarenbulle,Eau,7,1
753,Mimantis,Plante,7,0
754,Floramantis,Plante,7,1
755,Spododo,Plante,7,0
756,Lampignon,Plante,7,1
757,Tritox,Poison,7,0
758,Malamandre,Poison,7,1
759,Nounourson,Normal,7,0
760,Chelours,Normal,7,1
761,Croquine,Plante,7,0
762,Candine,Plante,7,1
763,Sucreine,Plante,7,2
764,Guerilande,Fee,7,0
765,Gouroutan,Normal,7,0
766,Quartermac,Combat,7,0
767,Sovkipou,Insecte,7,0
768,Sarmurai,Insecte,7,1
769,Bacabouh,Spectre,7,0
770,Trepassable,Spectre,7,1
771,Concombaffe,Eau,7,0
772,Type:0,Normal,7,Legendaire
773,Silvallie,Normal,7,Legendaire
774,Meteno,Roche,7,0
775,Dodoala,Normal,7,0
776,Boumata,Feu,7,0
777,Togedemaru,Electrik,7,0
778,Mimiqui,Spectre,7,0
779,Denticrisse,Eau,7,0
780,Draieul,Normal,7,0
781,Sinistrail,Spectre,7,0
782,Bebecaille,Dragon,7,0
783,Ecaid,Dragon,7,1
784,Ekaiser,Dragon,7,2
785,Tokorico,Electrik,7,Legendaire
786,Tokopiyon,Psy,7,Legendaire
787,Tokotoro,Plante,7,Legendaire
788,Tokopisco,Eau,7,Legendaire
789,Cosmog,Psy,7,Legendaire
790,Cosmovum,Psy,7,Legendaire
791,Solgaleo,Psy,7,Legendaire
792,Lunala,Psy,7,Legendaire
793,Zeroid,Roche,7,Ultra-Chimere
794,Mouscoto,Insecte,7,Ultra-Chimere
795,Cancrelove,Insecte,7,Ultra-Chimere
796,Cablifere,Electrik,7,Ultra-Chimere
797,Bamboiselle,Acier,7,Ultra-Chimere
798,Katagami,Plante,7,Ultra-Chimere
799,Engloutyran,Tenebres,7,Ultra-Chimere
800,Necrozma,Psy,7,Legendaire
801,Magearna,Acier,7,Fabuleux
802,Marshadow,Combat,7,Fabuleux
803,Vemini,Poison,7,Ultra-Chimere
804,Mandrillon,Poison,7,Ultra-Chimere
805,Ama-Ama,Roche,7,Ultra-Chimere
806,Pierroteknik,Feu,7,Ultra-Chimere
807,Zeraora,Electrik,7,Fabuleux
808,Meltan,Acier,7,Fabuleux
809,Melmetal,Acier,7,Fabuleux
810,Ouistempo,Plante,8,0
811,Badabouin,Plante,8,1
812,Gorythmic,Plante,8,2
813,Flambino,Feu,8,0
814,Lapyro,Feu,8,1
815,Pyrobut,Feu,8,2
816,Larmeleon,Eau,8,0
817,Arrozard,Eau,8,1
818,Lezargus,Eau,8,2
819,Rongourmand,Normal,8,0
820,Rongrigou,Normal,8,1
821,Minisange,Vol,8,0
822,Bleuseille,Vol,8,1
823,Corvaillus,Vol,8,2
824,Larvadar,Insecte,8,0
825,Coleodome,Insecte,8,1
826,Astronelle,Insecte,8,2
827,Goupilou,Tenebres,8,0
828,Roublenard,Tenebres,8,1
829,Tournicoton,Plante,8,0
830,Blancoton,Plante,8,1
